SPECIES,HEX,HP,ATTACK,DEFENSE,SATTACK,SDEFENSE,SPEED
AERODACTYL,8E,80,105,65,60,75,130
SNORLAX,8F,160,110,65,65,110,30
ARTICUNO,90,90,85,100,95,125,85
ZAPDOS,91,90,90,85,125,90,100
MOLTRES,92,90,100,90,125,85,90
DRATINI,93,41,64,45,50,50,50
DRAGONAIR,94,61,84,65,70,70,70
DRAGONITE,95,91,134,95,100,100,80
MEWTWO,96,106,110,90,154,90,130
MEW,97,100,100,100,100,100,100
CHIKORITA,98,45,49,65,49,65,45
BAYLEEF,99,60,62,80,63,80,60
MEGANIUM,9A,80,82,100,83,100,80
CYNDAQUIL,9B,39,52,43,60,50,65
QUILAVA,9C,58,64,58,80,65,80
TYPHLOSION,9D,78,84,78,109,85,100
TOTODILE,9E,50,65,64,44,48,43
CROCONAW,9F,65,80,80,59,63,58
FERALIGATR,A0,85,105,100,79,83,78
SENTRET,A1,35,46,34,35,45,20
FURRET,A2,85,76,64,45,55,90
HOOTHOOT,A3,60,30,30,36,56,50
NOCTOWL,A4,100,50,50,76,96,70
LEDYBA,A5,40,20,30,40,80,55
LEDIAN,A6,55,35,50,55,110,85
SPINARAK,A7,40,60,40,40,40,30
ARIADOS,A8,70,90,70,60,60,40
CROBAT,A9,85,90,80,70,80,130
CHINCHOU,AA,75,38,38,56,56,67
LANTURN,AB,125,58,58,76,76,67
PICHU,AC,20,40,15,35,35,60
CLEFFA,AD,50,25,28,45,55,15
IGGLYBUFF,AE,90,30,15,40,20,15
TOGEPI,AF,35,20,65,40,65,20
TOGETIC,B0,55,40,85,80,105,40
NATU,B1,40,50,45,70,45,70
XATU,B2,65,75,70,95,70,95
MAREEP,B3,55,40,40,65,45,35
FLAAFFY,B4,70,55,55,80,60,45
AMPHAROS,B5,90,75,75,115,90,55
BELLOSSOM,B6,75,80,85,90,100,50
MARILL,B7,70,20,50,20,50,40
AZUMARILL,B8,100,50,80,50,80,50
SUDOWOODO,B9,70,100,115,30,65,30
POLITOED,BA,90,75,75,90,100,70
HOPPIP,BB,35,35,40,35,55,50
SKIPLOOM,BC,55,45,50,45,65,80
JUMPLUFF,BD,75,55,70,55,85,110
AIPOM,BE,55,70,55,40,55,85
SUNKERN,BF,30,30,30,30,30,30
SUNFLORA,C0,75,75,55,105,85,30
YANMA,C1,65,65,46,75,45,95
WOOPER,C2,55,45,45,25,25,15
QUAGSIRE,C3,95,85,85,65,65,35
ESPEON,C4,65,65,60,130,95,110
UMBREON,C5,95,65,110,60,130,65
MURKROW,C6,60,85,42,85,42,91
SLOWKING,C7,95,75,80,100,110,30
MISDREAVUS,C8,60,60,60,85,85,85
UNOWN,C9,48,72,48,72,48,48
WOBBUFFET,CA,190,33,58,33,58,33
GIRAFARIG,CB,70,80,65,90,65,85
PINECO,CC,50,65,90,35,35,15
FORRETRESS,CD,75,90,140,60,60,40
DUNSPARCE,CE,100,70,70,65,65,45
GLIGAR,CF,65,75,105,35,65,85
STEELIX,D0,75,85,200,55,65,30
SNUBBUL,D1,60,80,50,40,40,30
GRANBULL,D2,90,120,75,60,60,45
QWILFISH,D3,65,95,75,55,55,85
SCIZOR,D4,70,130,100,55,80,65
SHUCKLE,D5,20,10,230,10,230,5
HERACROSS,D6,80,125,75,40,95,85
SNEASEL,D7,55,95,55,35,75,115
TEDDIURSA,D8,60,80,50,50,50,40
URSARING,D9,90,130,75,75,75,55
SLUGMA,DA,40,40,40,70,40,20
MAGCARGO,DB,50,50,120,80,80,30
SWINUB,DC,50,50,40,30,30,50
PILOSWINE,DD,100,100,80,60,60,50
CORSOLA,DE,55,55,85,65,85,35
REMORAID,DF,35,65,35,65,35,65
OCTILLERY,E0,75,105,75,105,75,45
DELIBIRD,E1,45,55,45,65,45,75
MANTINE,E2,65,40,70,80,140,70
SKARMORY,E3,65,80,140,40,70,70
HOUNDOUR,E4,45,60,30,80,50,65
HOUNDOOM,E5,75,90,50,110,80,95
KINGDRA,E6,75,95,95,95,95,85
PHANPY,E7,90,60,60,40,40,40
DONPHAN,E8,90,120,120,60,60,50
PORYGON2,E9,85,80,90,105,95,60
STANTLER,EA,73,95,62,85,65,85
SMEARGLE,EB,55,20,35,20,45,75
TYROGUE,EC,35,35,35,35,35,35
HITMONTOP,ED,50,95,95,35,110,70
SMOOCHUM,EE,45,30,15,85,65,65
ELEKID,EF,45,63,37,65,55,95
MAGBY,F0,45,75,37,70,55,83
MILTANK,F1,95,80,105,40,70,100
BLISSEY,F2,255,10,10,75,135,55
RAIKOU,F3,90,85,75,115,100,115
ENTEI,F4,115,115,85,90,75,100
SUICUNE,F5,100,75,115,90,115,85
LARVITAR,F6,50,64,50,45,50,41
PUPITAR,F7,70,84,70,65,70,51
TYRANITAR,F8,100,134,110,95,100,61
LUGIA,F9,106,90,130,90,154,110
HO-OH,FA,106,130,90,110,154,90
CELEBI,FB,100,100,100,100,100,100
?????,FC,100,100,100,100,100,100
